sample_index,seed,rho,sampled_values_json,collision,bbox_gap_m_min,off_track,commit_pass_success_count,commit_abort_pass_count,log_path
19,60,-7.67,"{""param0"": 45.49374387817279}",True,0.0,True,0,74,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_019.log
15,56,-7.64,"{""param0"": 37.362905547729}",True,0.0,True,0,78,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_015.log
39,80,-7.41,"{""param0"": 22.279720967875893}",True,0.0,True,0,64,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_039.log
36,77,-7.4,"{""param0"": 30.78080815663385}",True,0.0,True,0,68,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_036.log
16,57,-7.38,"{""param0"": 23.951580271309943}",True,0.0,True,0,84,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_016.log
21,62,-7.37,"{""param0"": 31.088471067541366}",False,11.192,True,0,0,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_021.log
37,78,-7.33,"{""param0"": 32.37514000888426}",True,0.0,True,0,82,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_037.log
12,53,-7.32,"{""param0"": 27.279558927821036}",False,3.07,True,0,0,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_012.log
2,43,-7.26,"{""param0"": 48.290462753867644}",True,0.0,True,0,78,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_002.log
49,90,-7.26,"{""param0"": 35.17425799912469}",True,0.0,True,0,82,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_049.log
17,58,-7.25,"{""param0"": 30.593521117304984}",True,0.0,True,0,72,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_017.log
27,68,-7.21,"{""param0"": 20.58957667187521}",False,4.266,True,1,0,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_027.log
5,46,-7.14,"{""param0"": 52.30001125720474}",True,0.0,True,0,58,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_005.log
13,54,-7.13,"{""param0"": 24.121050225275766}",True,0.0,True,0,84,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_013.log
26,67,-7.13,"{""param0"": 35.21519924372137}",False,3.901,True,1,0,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_026.log
11,52,-7.1,"{""param0"": 21.993957554296443}",True,0.0,True,0,84,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_011.log
34,75,-7.06,"{""param0"": 26.142805101703132}",False,7.709,True,0,0,src\scenic\domains\racing\benchmarks\results\verifai_20260428_052048\logs\sample_034.log
